R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string appearance_dark
string appearance_light
string appearance_system
string notification_a11y_body
string notification_a11y_title
string notification_channel_alerts
string notification_restore_body
string notification_restore_title
string onboarding_accessibility_body
string onboarding_battery_body
string onboarding_battery_button
string onboarding_enable_accessibility
string onboarding_finish
string onboarding_grant_overlay
string onboarding_open_app_info
string onboarding_overlay_body
string onboarding_refresh
string onboarding_restricted_settings
string onboarding_title
string settings_font_size
string settings_language_a
string settings_language_b
string settings_languages
string settings_opacity
string settings_overlay
string settings_reset_position
string settings_shortcut
string settings_start_at_boot
string settings_title
string status_accessibility
string status_missing
string status_ok
string status_overlay
string status_service
style Theme.LangOverlay
